type,name,module,path,hash
"agent","analyst","bmm","bmad/bmm/agents/analyst.md","bb19a257491393d5692df54b41534c427ed4f861adb6ec374d3e1514d31e8270"
"agent","architect","bmm","bmad/bmm/agents/architect.md","beabd76ad39297ed9c9ec3d61562b01b8eb964b1b0c332c9ae455650168f6dfd"
"agent","dev","bmm","bmad/bmm/agents/dev.md","518f5026c2d2bbbca7b35c6f7a80be189829448daed9964b83dc71f7ea7042c3"
"agent","game-architect","bmm","bmad/bmm/agents/game-architect.md","d191165e4a2d19d6b894928a1228b9388f01c2fbd4a82a1ede6e0059b7eb9310"
"agent","game-designer","bmm","bmad/bmm/agents/game-designer.md","10562de7cd453b52eb055e7b197175b3ceecb54e2bba60ccff5ac3b6d795e4d8"
"agent","game-dev","bmm","bmad/bmm/agents/game-dev.md","eb546db2cba2cc55ec4519316b704b1913c374871c54486ee79dc982121d5656"
"agent","pm","bmm","bmad/bmm/agents/pm.md","8fef8f009cc17eb9e97ffdbf0d3a3d73ad28411527c3c27f7358eff026c786cf"
"agent","sm","bmm","bmad/bmm/agents/sm.md","2d8b4e3b0a3f134182e8662cc1050956f431344aba9931390186eb9605801d1f"
"agent","tea","bmm","bmad/bmm/agents/tea.md","4b7f2b3e06dbd6e92908ee552c378f85af55c8eb286f4f1f51a2142141dbb159"
"agent","ux-expert","bmm","bmad/bmm/agents/ux-expert.md","ccd825980b3620b073717f9d082e7238663acd0aa53b81d3f8a0024da06489bc"
"workflow","brainstorm-game","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml","ff98bb458ab642019cdad2a9cc2b7519ab1ffb0db277f05029cc06010476e104"
"workflow","brainstorm-project","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","a94a5eef52a0233383ea2f8479aabd8e3b32a9872dc65a868e546fcfbbe08c62"
"workflow","correct-course","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","869b2e9eb31f0512cf885bda589c3efbdd5818386b3b92bb18667b9b73e7def3"
"workflow","create-story","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","9e127bc53da13e40403cb8165181b63c8965ab9a39a75e9d518926817b46d1ed"
"workflow","dev-story","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","3f4ebbbfbfaa19a6b232f305203df54d638c95c11a395bbc9266a38d5d17c608"
"workflow","document-project","bmm","bmad/bmm/workflows/1-analysis/document-project/workflow.yaml","863e2292ebce5c62fc10a4a582e9fabc52c911c062417ca954873a3b12d3c316"
"workflow","game-brief","bmm","bmad/bmm/workflows/1-analysis/game-brief/workflow.yaml","98b4ab097ceee0e10673cf2405bcc630712c1dc0776c9a41bf84f5c669039470"
"workflow","gdd","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/workflow.yaml","cb6d4de47fd436dab2abc93985d3757a777eee6eae08f8b01d87e95bcc08d634"
"workflow","implementation-ready-check","bmm","bmad/bmm/workflows/3-solutioning/implementation-ready-check/workflow.yaml",""
"workflow","narrative","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/workflow.yaml","c42d1f3a97579dae851b5ba00be75a8c2cd962819f6c25eabca9de3e1a502f85"
"workflow","prd","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","65ae1476a0a89bf89b3b3d4d816051a60f4b8cebfc77e3293c110f4d4b53abc6"
"workflow","product-brief","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","38aaa4949d62d2f1b00d1a63e90b9ff6e5a4878ce49667b7fd175cd58f319168"
"workflow","research","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","f498deeea1c312bc174cc76b92299ecd1a47c9542c6399f9509ca9b19dbc741c"
"workflow","retrospective","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","72f2c94f5e9eef29d09d30318ad9e2ded382e41cc09a8cd23fd2244077856b4b"
"workflow","review-story","bmm","bmad/bmm/workflows/4-implementation/review-story/workflow.yaml","ef52a67173fc7812dfd8c0515c05c483a401119b27dfb80a42dff8df00efbf4f"
"workflow","solution-architecture","bmm","bmad/bmm/workflows/3-solutioning/workflow.yaml","f67204f239ad0206e5b997aa8b147c61dadd7e5edcf93e48b381a04f9506b3fc"
"workflow","story-approved","bmm","bmad/bmm/workflows/4-implementation/story-approved/workflow.yaml","92cfad209864cd68958a11cb3ddc767773ba51e634cf3bcd0b2cacd551d73f05"
"workflow","story-context","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","73baaa67d184cadcec8572c00ef04c41657e99997651568ac0f099a5ed55eb4a"
"workflow","story-ready","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","7229eed1d008390d9f581d2cffe3db0941808b0e9c01def78086e12b4a660606"
"workflow","tech-spec","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/workflow.yaml","6848e93c9ef21088599462e754b1d240f8d40a2dac3c5f39906b4ac395686564"
"workflow","tech-spec-sm","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","cb63acfded5ddcdf05ac5d43454109268422b88b2abbdd112bfb4631e4f053c6"
"workflow","testarch-atdd","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","58035c26c94684b9965bfd619fa9c670ba7939a7e6b4e17386ba4c9dab1d3175"
"workflow","testarch-automate","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","05ad392510d611ca110206519aec0d70b26e0a34fef4b4bd0acd2403be01d876"
"workflow","testarch-ci","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","59e0b00d18c41b66b439e210023e05aeac78ce7cdad9f14c5352d43ca5673f2b"
"workflow","testarch-framework","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","0422e2d262be606ed41f14beb82039463ebb3d9b02ef27b9e97ba2c13e6084ef"
"workflow","testarch-nfr","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","8813778f32a59eae9ed1c8be326e08d0d66be430037784f34f96c31a4e884651"
"workflow","testarch-test-design","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","42982b3a82c6fdd5e92809d680f91e642fa473d6d47c7377f10ef585f84ad352"
"workflow","testarch-test-review","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","d9aebc23b4de5f3ade3930ff887c9b7c068b01f140b146598d5feba6cb5142be"
"workflow","testarch-trace","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","64f0469598b370db4ddbe04c0005d303446771592bdea3cb2ae9872a1cee55b8"
"workflow","ux-spec","bmm","bmad/bmm/workflows/2-plan-workflows/ux/workflow.yaml","4d415903970cf9b9f5f281212461423b996701d3c291fbce1045ccb92cc063d4"
"workflow","workflow-init","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml",""
"workflow","workflow-status","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml",""
"agent","bmad-master","core","bmad/core/agents/bmad-master.md","d5a8f4c202e0637844b7c481c6b1284f4a8175017f070a23de849f53ead62625"
"workflow","brainstorming","core","bmad/core/workflows/brainstorming/workflow.yaml","52db57678606b98ec47e603c253c40f98815c49417df3088412bbbd8aa7f34d3"
"workflow","party-mode","core","bmad/core/workflows/party-mode/workflow.yaml","979e986780ce919abbdae89b3bd264d34a1436036a7eb6f82f40e59c9ce7c2e8"
